CustomerID,Age,Recency,Frequency,Monetary,Tenure,PreferredChannel,ChannelCode,Cluster,Segment
1,56,227,21,7562,1565,Online,1,1,Frequent Buyers
2,69,15,31,5205,1209,Offline,0,0,Frequent Buyers
3,46,192,24,3078,1991,Offline,0,3,Frequent Buyers
4,32,119,20,2939,1308,Offline,0,0,Occasional Shoppers
5,60,28,37,3484,200,Offline,0,3,Frequent Buyers
6,25,202,4,785,1781,Online,1,1,At Risk
7,38,39,28,7631,199,Online,1,2,VIP High Spenders
8,56,273,44,4383,1817,Offline,0,3,Frequent Buyers
9,36,231,20,7836,901,Offline,0,0,Occasional Shoppers
10,40,86,24,7810,351,Offline,0,0,Frequent Buyers
11,28,126,49,1719,1620,Offline,0,3,Frequent Buyers
12,28,300,32,6968,485,Offline,0,3,VIP High Spenders
13,41,25,41,1531,973,Online,1,2,Frequent Buyers
14,53,145,36,9167,1656,Online,1,1,VIP High Spenders
15,57,13,34,4813,819,Online,1,2,Frequent Buyers
16,41,212,36,9657,642,Offline,0,3,VIP High Spenders
17,20,25,2,9535,1208,Offline,0,0,Occasional Shoppers
18,39,68,15,5098,918,Offline,0,0,Occasional Shoppers
19,19,67,34,262,378,Offline,0,3,Frequent Buyers
20,41,233,36,2074,1504,Online,1,1,Frequent Buyers
21,61,109,6,3391,1929,Online,1,1,Occasional Shoppers
22,47,146,39,8561,1706,Offline,0,3,VIP High Spenders
23,55,111,42,731,1226,Online,1,1,Frequent Buyers
24,19,228,12,1005,39,Online,1,2,Occasional Shoppers
25,38,111,3,2114,769,Offline,0,0,Occasional Shoppers
26,50,34,45,9933,1318,Offline,0,3,VIP High Spenders
27,29,111,18,7996,1491,Offline,0,0,Occasional Shoppers
28,39,264,40,304,1813,Offline,0,3,Frequent Buyers
29,61,236,21,681,1300,Offline,0,0,Frequent Buyers
30,42,83,15,5775,696,Offline,0,0,Occasional Shoppers
31,66,42,33,9132,575,Online,1,2,VIP High Spenders
32,44,101,35,5447,1552,Online,1,1,Frequent Buyers
33,59,6,26,2743,158,Offline,0,0,Frequent Buyers
34,45,180,8,8117,1725,Online,1,1,Occasional Shoppers
35,33,282,36,2397,630,Offline,0,3,Frequent Buyers
36,32,320,48,974,634,Offline,0,3,Frequent Buyers
37,64,226,30,5660,356,Offline,0,3,Frequent Buyers
38,68,315,23,789,1806,Offline,0,3,Frequent Buyers
39,61,229,42,4100,1888,Online,1,1,Frequent Buyers
40,69,289,44,9714,1009,Offline,0,3,VIP High Spenders
41,20,150,14,771,433,Online,1,2,Occasional Shoppers
42,54,277,14,8027,658,Offline,0,0,Occasional Shoppers
43,68,198,2,1271,1659,Offline,0,0,Occasional Shoppers
44,24,70,37,5691,1728,Offline,0,3,Frequent Buyers
45,38,112,5,9235,1664,Online,1,1,Occasional Shoppers
46,26,4,38,6442,1678,Offline,0,3,VIP High Spenders
47,56,350,45,1549,1412,Offline,0,3,Frequent Buyers
48,35,331,41,2639,1656,Offline,0,3,Frequent Buyers
49,21,318,47,4059,1911,Online,1,1,Frequent Buyers
50,42,350,14,6385,747,Online,1,2,Occasional Shoppers
51,31,95,39,5532,1070,Online,1,2,Frequent Buyers
52,67,152,25,4360,303,Offline,0,0,Frequent Buyers
53,26,311,20,2461,714,Online,1,2,Occasional Shoppers
54,43,137,2,6264,145,Offline,0,0,Occasional Shoppers
